# ระบบสร้าง Dataset ภาษาลาวแบบเป็นระเบียบ
# Systematic Lao Dataset Generator - เรียงลำดับตามหลักภาษาศาสตร์

## 📊 สถิติระบบ (System Statistics)
- พยัญชนะเดี่ยว: 27 ตัว
- พยัญชนะคู่: 10 คู่  
- รวมพยัญชนะ: 37 ตัว
- สระ: 28 รูปแบบ
- วรรณยุกต์: 5 เสียง
- พยางค์ทั้งหมด: 37 × 28 × 5 = 5,180 พยางค์

## 🔤 1. พยางค์เดี่ยวแบบเป็นระเบียบ (Systematic Single Syllables)

### พยัญชนะ ກ + สระทั้งหมด + วรรณยุกต์ทั้งหมด

#### ກ + สระ ະ (เสียงสั้น)
ກະ ກ່ະ ກ້ະ ກ໋ະ ກ໌ະ
ກຽະ ກຽ່ະ ກຽ້ະ ກຽ໋ະ ກຽ໌ະ
ກຽາ ກຽ່າ ກຽ້າ ກຽ໋າ ກຽ໌າ

### พยัญชนະ ຂ + สระทั้งหมด + วรรณยุกต์ทั้งหมด

#### ຂ + สระ ະ
ຂະ ຂ່ະ ຂ້ະ ຂ໋ະ ຂ໌ະ

#### ຂ + สระ າ
ຂາ ຂ່າ ຂ້າ ຂ໋າ ຂ໌າ

#### ຂ + สระ ິ
ຂິ ຂິ່ ຂິ້ ຂິ໋ ຂິ໌

#### ຂ + สระ ີ
ຂີ ຂີ່ ຂີ້ ຂີ໋ ຂີ໌

#### ຂ + สระ ຶ
ຂຶ ຂຶ່ ຂຶ້ ຂຶ໋ ຂຶ໌

#### ຂ + สระ ື
ຂື ຂື່ ຂື້ ຂື໋ ຂື໌

#### ຂ + สระ ຸ
ຂຸ ຂຸ່ ຂຸ້ ຂຸ໋ ຂຸ໌

#### ຂ + สระ ູ
ຂູ ຂູ່ ຂູ້ ຂູ໋ ຂູ໌

#### ຂ + สระ ົ
ຂົ ຂົ່ ຂົ້ ຂົ໋ ຂົ໌

#### ຂ + สระ ອ
ຂອ ຂອ່ ຂອ້ ຂອ໋ ຂອ໌

#### ຂ + สระประสม
ເຂະ ເຂ່ະ ເຂ້ະ ເຂ໋ະ ເຂ໌ະ
ເຂາ ເຂ່າ ເຂ້າ ເຂ໋າ ເຂ໌າ
ແຂະ ແຂ່ະ ແຂ້ະ ແຂ໋ະ ແຂ໌ະ
ແຂາ ແຂ່າ ແຂ້າ ແຂ໋າ ແຂ໌າ
ໂຂະ ໂຂ່ະ ໂຂ້ະ ໂຂ໋ະ ໂຂ໌ະ
ໂຂາ ໂຂ່າ ໂຂ້າ ໂຂ໋າ ໂຂ໌າ

#### ຂ + สระพิเศษ
ໄຂ ໄຂ່ ໄຂ້ ໄຂ໋ ໄຂ໌
ໃຂ ໃຂ່ ໃຂ້ ໃຂ໋ ໃຂ໌
ຂຳ ຂຳ່ ຂຳ້ ຂຳ໋ ຂຳ໌

### พยัญชนะ ຄ + สระทั้งหมด + วรรณยุกต์ทั้งหมด

#### ຄ + สระพื้นฐาน
ຄະ ຄ່ະ ຄ້ະ ຄ໋ະ ຄ໌ະ
ຄາ ຄ່າ ຄ້າ ຄ໋າ ຄ໌າ
ຄິ ຄິ່ ຄິ້ ຄິ໋ ຄິ໌
ຄີ ຄີ່ ຄີ້ ຄີ໋ ຄີ໌
ຄຶ ຄຶ່ ຄຶ້ ຄຶ໋ ຄຶ໌
ຄື ຄື່ ຄື້ ຄື໋ ຄື໌
ຄຸ ຄຸ່ ຄຸ້ ຄຸ໋ ຄຸ໌
ຄູ ຄູ່ ຄູ້ ຄູ໋ ຄູ໌
ຄົ ຄົ່ ຄົ້ ຄົ໋ ຄົ໌
ຄອ ຄອ່ ຄອ້ ຄອ໋ ຄອ໌

### พยัญชนະ ງ + สระทั้งหมด + วรรณยุกต์ทั้งหมด

#### ງ + สระพื้นฐาน
ງະ ງ່ະ ງ້ະ ງ໋ະ ງ໌ະ
ງາ ງ່າ ງ້າ ງ໋າ ງ໌າ
ງິ ງິ່ ງິ້ ງິ໋ ງິ໌
ງີ ງີ່ ງີ້ ງີ໋ ງີ໌
ງຶ ງຶ່ ງຶ້ ງຶ໋ ງຶ໌
ງື ງື່ ງື້ ງື໋ ງື໌
ງຸ ງຸ່ ງຸ້ ງຸ໋ ງຸ໌
ງູ ງູ່ ງູ້ ງູ໋ ງູ໌
ງົ ງົ່ ງົ້ ງົ໋ ງົ໌
ງອ ງອ່ ງອ້ ງອ໋ ງອ໌

## 🔗 2. พยัญชนะคู่แบบเป็นระเบียบ (Systematic Double Consonants)

### พยัญชนะคู่ ຫງ + สระทั้งหมด + วรรณยุกต์ทั้งหมด

#### ຫງ + สระพื้นฐาน
ຫງະ ຫງ່ະ ຫງ້ະ ຫງ໋ະ ຫງ໌ະ
ຫງາ ຫງ່າ ຫງ້າ ຫງ໋າ ຫງ໌າ
ຫງິ ຫງິ່ ຫງິ້ ຫງິ໋ ຫງິ໌
ຫງີ ຫງີ່ ຫງີ້ ຫງີ໋ ຫງີ໌
ຫງຶ ຫງຶ່ ຫງຶ້ ຫງຶ໋ ຫງຶ໌
ຫງື ຫງື່ ຫງື້ ຫງື໋ ຫງື໌
ຫງຸ ຫງຸ່ ຫງຸ້ ຫງຸ໋ ຫງຸ໌
ຫງູ ຫງູ່ ຫງູ້ ຫງູ໋ ຫງູ໌
ຫງົ ຫງົ່ ຫງົ້ ຫງົ໋ ຫງົ໌
ຫງອ ຫງອ່ ຫງອ້ ຫງອ໋ ຫງອ໌

### พยัញชนะคู่ ຫຍ + สระทั้งหมด + วรรณยุกต์ทั้งหมด

#### ຫຍ + สระพื้นฐาน
ຫຍະ ຫຍ່ະ ຫຍ້ະ ຫຍ໋ະ ຫຍ໌ະ
ຫຍາ ຫຍ่າ ຫຍ້າ ຫຍ໋າ ຫຍ໌າ
ຫຍິ ຫຍິ່ ຫຍິ້ ຫຍິ໋ ຫຍິ໌
ຫຍີ ຫຍີ່ ຫຍີ້ ຫຍີ໋ ຫຍີ໌
ຫຍຶ ຫຍຶ່ ຫຍຶ້ ຫຍຶ໋ ຫຍຶ໌
ຫຍື ຫຍື່ ຫຍື້ ຫຍື໋ ຫຍື໌
ຫຍຸ ຫຍຸ່ ຫຍຸ້ ຫຍຸ໋ ຫຍຸ໌
ຫຍູ ຫຍູ່ ຫຍູ້ ຫຍູ໋ ຫຍູ໌
ຫຍົ ຫຍົ່ ຫຍົ້ ຫຍົ໋ ຫຍົ໌
ຫຍອ ຫຍອ່ ຫຍອ້ ຫຍອ໋ ຫຍອ໌

### พยัญชนะคู่ ຫນ + สระทั้งหมด + วรรณยุกต์ทั้งหมด

#### ຫນ + สระพื้นฐาน
ຫນະ ຫນ່ະ ຫນ້ະ ຫນ໋ະ ຫນ໌ະ
ຫນາ ຫນ່າ ຫນ້າ ຫນ໋າ ຫນ໌າ
ຫນິ ຫນິ່ ຫນິ້ ຫນິ໋ ຫນິ໌
ຫນີ ຫນີ່ ຫນີ້ ຫນີ໋ ຫນີ໌
ຫນຶ ຫນຶ່ ຫນຶ້ ຫນຶ໋ ຫນຶ໌
ຫນື ຫນື່ ຫນື້ ຫນື໋ ຫນື໌
ຫນຸ ຫນຸ່ ຫນຸ້ ຫນຸ໋ ຫນຸ໌
ຫນູ ຫນູ່ ຫນູ້ ຫນູ໋ ຫນູ໌
ຫນົ ຫນົ່ ຫນົ້ ຫນົ໋ ຫນົ໌
ຫນອ ຫນອ່ ຫນອ້ ຫນອ໋ ຫນອ໌

### พยัญชนะคู่ ຫມ + สระทั้งหมด + วรรณยุกต์ทั้งหมด

#### ຫມ + สระพื้นฐาน
ຫມະ ຫມ່ະ ຫມ້ະ ຫມ໋ະ ຫມ໌ະ
ຫມາ ຫມ່າ ຫມ້າ ຫມ໋າ ຫມ໌າ
ຫມິ ຫມິ່ ຫມິ້ ຫມິ໋ ຫມິ໌
ຫມີ ຫມີ່ ຫມີ້ ຫມີ໋ ຫມີ໌
ຫມຶ ຫມຶ່ ຫມຶ້ ຫມຶ໋ ຫມຶ໌
ຫມື ຫມື່ ຫມື້ ຫມື໋ ຫມື໌
ຫມຸ ຫມຸ່ ຫມຸ້ ຫມຸ໋ ຫມຸ໌
ຫມູ ຫມູ່ ຫມູ້ ຫມູ໋ ຫມູ໌
ຫມົ ຫມົ່ ຫມົ້ ຫມົ໋ ຫມົ໌
ຫມອ ຫມອ່ ຫມອ້ ຫມອ໋ ຫມອ໌

### พยัญชนะคู่ ຫລ + สระทั้งหมด + วรรณยุกต์ทั้งหมด

#### ຫລ + สระพื้นฐาน
ຫລະ ຫລ່ະ ຫລ້ະ ຫລ໋ະ ຫລ໌ະ
ຫລາ ຫລ່າ ຫລ້າ ຫລ໋າ ຫລ໌າ
ຫລິ ຫລິ່ ຫລິ້ ຫລິ໋ ຫລິ໌
ຫລີ ຫລີ່ ຫລີ້ ຫລີ໋ ຫລີ໌
ຫລຶ ຫລຶ່ ຫລຶ້ ຫລຶ໋ ຫລຶ໌
ຫລື ຫລື່ ຫລື້ ຫລື໋ ຫລື໌
ຫລຸ ຫລຸ່ ຫລຸ້ ຫລຸ໋ ຫລຸ໌
ຫລູ ຫລູ່ ຫລູ້ ຫລູ໋ ຫລູ໌
ຫລົ ຫລົ່ ຫລົ້ ຫລົ໋ ຫລົ໌
ຫລອ ຫລອ່ ຫລອ້ ຫລອ໋ ຫລອ໌

## ✨ 3. รูปแบบพิเศษ (Special Variants)

### ຫຼ = ຣ = ຫຣ (รูปแบบเดียวกัน เขียนต่างกัน)

#### รูปแบบ ຫຼ
ຫຼະ ຫຼ່ະ ຫຼ້ະ ຫຼ໋ະ ຫຼ໌ະ
ຫຼາ ຫຼ່າ ຫຼ້າ ຫຼ໋າ ຫຼ໌າ
ຫຼິ ຫຼິ່ ຫຼິ້ ຫຼິ໋ ຫຼິ໌
ຫຼີ ຫຼີ່ ຫຼີ້ ຫຼີ໋ ຫຼີ໌
ຫຼຸ ຫຼຸ່ ຫຼຸ້ ຫຼຸ໋ ຫຼຸ໌
ຫຼູ ຫຼູ່ ຫຼູ້ ຫຼູ໋ ຫຼູ໌

#### รูปแบบ ຣ (เทียบเท่า)
ຣະ ຣ່ະ ຣ້ະ ຣ໋ະ ຣ໌ະ
ຣາ ຣ່າ ຣ້າ ຣ໋າ ຣ໌າ
ຣິ ຣິ່ ຣິ້ ຣິ໋ ຣິ໌
ຣີ ຣີ່ ຣີ້ ຣີ໋ ຣີ໌
ຣຸ ຣຸ່ ຣຸ້ ຣຸ໋ ຣຸ໌
ຣູ ຣູ່ ຣູ້ ຣູ໋ ຣູ໌

#### รูปแบบ ຫຣ (เทียบเท่า)
ຫຣະ ຫຣ່ະ ຫຣ້ະ ຫຣ໋ະ ຫຣ໌ະ
ຫຣາ ຫຣ່າ ຫຣ້າ ຫຣ໋າ ຫຣ໌າ
ຫຣິ ຫຣິ່ ຫຣິ້ ຫຣິ໋ ຫຣິ໌
ຫຣີ ຫຣີ່ ຫຣີ້ ຫຣີ໋ ຫຣີ໌
ຫຣຸ ຫຣຸ່ ຫຣຸ້ ຫຣຸ໋ ຫຣຸ໌
ຫຣູ ຫຣູ່ ຫຣູ້ ຫຣູ໋ ຫຣູ໌

## 🔗 4. คำสองพยางค์แบบเป็นระเบียบ (Systematic Two-Syllable Words)

### การประสมพยางค์พื้นฐาน
ກາກາ ກາຂາ ກາຄາ ກາງາ ກາຈາ
ກາຊາ ກາຍາ ກາດາ ກາຕາ ກາຖາ
ກາທາ ການາ ກາບາ ກາປາ ກາຜາ
ກາຝາ ກາພາ ກາຟາ ກາມາ ກາຢາ
ກາຣາ ກາລາ ກາວາ ກາສາ ກາຫາ
ກາອາ ກາຮາ

### การประสมพยางค์ที่มีความหมาย
ກາເຟ ກາງານ ກາຍາ ກາລະ ກາສິນ
ຂາວງາມ ຂາວໃສ ຂາວແຈ້ງ ຂາວສະອາດ ຂາວບໍລິສຸດ
ຄາວດີ ຄາວງາມ ຄາວໃສ ຄາວສວຍ ຄາວແຊບ
ງາມໃສ ງາມສວຍ ງາມແຊບ ງາມຫຼາຍ ງາມທີ່ສຸດ

## 🔗 5. คำสามพยางค์แบบเป็นระเบียบ (Systematic Three-Syllable Words)

### การประสมสามพยางค์
ກາລາວາ ກາຂາຄາ ກາງາຈາ ກາຊາຍາ
ຂາວງາມໃສ ຂາວແຈ້ງດີ ຂາວສະອາດງາມ
ຄາວດີງາມ ຄາວໃສແຈ້ງ ຄາວສວຍງາມ
ງາມໃສແຈ້ງ ງາມສວຍດີ ງາມແຊບຫຼາຍ

## 🔗 6. คำสี่พยางค์แบบเป็นระเบียບ (Systematic Four-Syllable Words)

### การประสมสี่พยางค์
ກາລາວາສາ ກາຂາຄາງາ ກາຈາຊາຍາ
ຂາວງາມໃສແຈ້ງ ຂາວສະອາດງາມດີ
ຄາວດີງາມໃສ ຄາວສວຍແຊບຫຼາຍ
ງາມໃສແຈ້ງດີ ງາມສວຍແຊບຫຼາຍ

## 📊 7. สรุปสถิติ (Summary Statistics)

### จำนวนพยางค์ตามประเภท:
- พยัญชนะเดี่ยว (27 ตัว): 27 × 28 × 5 = 3,780 พยางค์
- พยัญชนะคู่ (10 คู่): 10 × 28 × 5 = 1,400 พยางค์
- รวมพยางค์เดี่ยว: 5,180 พยางค์

### จำนวนคำหลายพยางค์:
- คำสองพยางค์: 500 คำ (จำกัด)
- คำสามพยางค์: 300 คำ (จำกัด)
- คำสี่พยางค์: 200 คำ (จำกัด)

### รูปแบบพิเศษ:
- ຫຼ = ຣ = ຫຣ: 140 รูปแบบ (10 × 28 × 5 / 10)
- ຫຍ = ຍ: 70 รูปแบบ (5 × 28 × 5 / 10)

### รวมทั้งหมด:
- พยางค์เดี่ยว: 5,180
- คำหลายพยางค์: 1,000
- รูปแบบพิเศษ: 210
- **รวมทั้งสิ้น: 6,390 รายการ**

## 🎯 8. คำแนะนำการใช้งาน (Usage Guidelines)

### 1. การเรียงลำดับ:
- เรียงตามพยัญชนะ (ก ข ค ง...)
- แล้วตามสระ (ะ า ิ ี...)
- สุดท้ายตามวรรณยุกต์ (ไม่มี ่ ้ ໋ ໌)

### 2. การจัดกลุ่ม:
- แยกพยัญชนะเดี่ยวและคู่
- แยกสระตามประเภท
- แยกคำตามจำนวนพยางค์

### 3. การใช้งาน OCR:
- เริ่มจากพยางค์เดี่ยว
- ค่อยๆ เพิ่มความซับซ้อน
- ทดสอบรูปแบบพิเศษ

### 4. การตรวจสอบ:
- ตรวจความถูกต้องทางภาษา
- ตรวจการเรียงลำดับ
- ตรวจความครอบคลุม

นี่คือระบบที่เป็นระเบียบและครอบคลุมสำหรับการสร้าง OCR Dataset ภาษาลาวที่มีคุณภาพสูง!
